2016-01-01,Bethanne,Blinny,536.09
2016-08-03,Abbi,Libbie,505.49
2016-08-03,Darsie,Wallie,707.42
2016-08-03,Lorin,Linnea,852.98
2016-08-03,Ransell,Ramsey,705.45
2016-08-03,Mellisent,Gerti,156.73
2016-08-03,Albertine,Elizabet,707.22
2016-08-03,Danit,Ingeborg,925.78
2016-08-03,Jerald,Ebenezer,535.07
2016-08-03,Freddie,Sandy,787.22
2016-08-03,Fanni,Lezley,660.31
2016-08-03,Kamilah,Bentlee,678.71
2016-08-03,Cully,Susana,453.57
2016-08-03,Stacy,Chic,720.92
2016-08-03,Gal,Adina,222.21
2016-08-03,Sybila,Dulcy,402.27
2016-08-03,Lindy,Isadore,12.39
2016-08-03,Chariot,Gweneth,464.69
2016-08-03,Elvina,Christie,973.43
2016-08-03,Anna-maria,Cecily,496.93
2016-08-03,Marlowe,Paulo,657.42
2016-08-03,Albrecht,Sula,578.51
2016-08-03,Giraud,Braden,492.56
2016-08-03,Fee,Jorge,115.68
2016-08-03,Cornelius,Celisse,588.93
2016-08-03,Zeke,Willard,490.46
2016-08-03,Abel,Sharia,818.23
2016-08-03,Freemon,Thorndike,654.95
2016-08-03,Alain,Adan,233.67
2016-08-03,Coralie,Ania,338.01
2016-08-03,Eachelle,Peyter,658.0
2016-08-03,Tab,Harald,552.61
2016-08-03,Wanids,Ram,804.83
2016-08-03,Keelia,Kimberli,536.45
2016-08-03,Dione,Donn,63.88
2016-08-03,Annissa,Bellina,786.36
2016-08-03,Joellyn,Morton,872.71
2016-08-03,Goldia,Cathe,134.09
2016-08-03,Anthony,Linoel,348.75
2016-08-03,Jecho,Darla,848.84
2016-08-03,Putnam,Rawley,534.62
2016-08-03,Nola,Donnie,670.24
2016-08-03,Claretta,Norina,784.85
2016-08-03,Reg,Craggy,388.8
2016-08-03,Margaux,Fayre,119.51
2016-08-03,Cynthy,Janice,831.37
2016-08-03,Mattheus,Tony,530.48
2016-08-03,Irene,Meir,156.55
2016-08-03,Melisa,Aylmer,200.04
2016-08-03,Donna,Gibb,511.75
2016-08-03,Saundra,Goldia,157.19
2016-08-03,Samuele,Margarita,24.64
2016-08-03,Steffen,Angelo,824.75
2016-08-03,Cherianne,Susanna,858.28
2016-08-03,Edmon,Caria,558.61
2016-08-03,Elliot,Dinnie,706.63
2016-08-03,Vite,Nadean,823.13
2016-08-03,William,Clevie,896.43
2016-08-03,Nancy,Allard,365.43
2016-08-03,Cacilia,Susy,928.81
2016-08-03,Danya,Koressa,568.31
2016-08-03,Nigel,Simone,815.09
2016-08-03,Marc,Laurie,801.31
2016-08-03,Gabriella,Rocky,988.21
2016-08-03,Lodovico,Jason,998.06
2016-08-04,Gerry,Francoise,326.99
2016-08-05,Thibaut,Daveen,821.21
2016-08-06,Caralie,Jeromy,965.77
2016-08-07,Asia,Rita,393.61
2016-08-08,Ramsey,Betty,387.44
2016-08-09,Inger,Meade,504.16
2016-08-10,Hilary,Cale,963.39
2016-08-11,Marthe,Andrea,980.62
2016-08-12,Patricio,Jacquelyn,867.54
2016-08-13,Kaitlynn,Corey,573.45
2016-08-14,Crista,Oona,329.31
2016-08-15,Adolphus,Morry,565.94
2016-08-16,Sandra,Alfie,238.69
2016-08-17,Greta,Annaliese,338.35
2016-08-18,Ellen,Gianni,847.12
2016-08-19,Jaymee,Joellyn,325.06
2016-08-20,Mable,Malvina,10.16
2016-08-21,Diandra,Anderea,3.41
2016-08-22,Alicia,Ozzie,634.4
2016-08-23,Xena,Graeme,987.55
2016-08-24,Vyky,Tania,132.5
2016-08-25,Job,Ryan,863.36
2016-08-26,Woodrow,Sabrina,440.64
2016-08-27,Shelli,Vidovic,843.16
2016-08-28,Jillana,Caressa,258.36
2016-08-29,Garry,Burke,121.79
2016-08-30,Kristyn,Jewelle,645.25
2016-08-31,Anselma,Janella,779.69
2016-09-01,Clary,Brod,147.92
2016-09-02,Gabriell,Reggie,180.71
2016-09-03,Theodoric,Lenka,264.37
2016-09-04,Margaret,Fonzie,422.67
2016-09-05,Tracy,Waverly,416.63
2016-09-06,Evelyn,Dosi,671.38
2016-09-07,Shirley,Georgena,154.72
2016-09-08,Rees,Guthrie,914.95
2016-09-09,Kirk,Gigi,821.08
2016-09-10,Earl,Marchelle,449.6
2016-09-11,Doroteya,Bendix,144.59
2016-09-12,Aggy,Robers,471.7
2016-09-13,Efren,Rae,840.57
2016-09-14,Lawton,Wallis,922.54
2016-09-15,Minnie,Berk,806.23
2016-09-16,Silvester,Lorianna,223.93
2016-09-17,Orrin,Bethanne,776.26
2016-09-18,Alvie,Domingo,657.5
2016-09-19,Isahella,Rosaline,660.61
2016-09-20,Abby,Binny,575.44
2016-09-21,Brinn,Michal,741.37
2016-09-22,Meredeth,Dania,427.99
2016-09-23,Kerrin,Bren,514.52
2016-09-24,Briney,Carmencita,895.07
2016-09-25,Janelle,Alvinia,353.93
2016-09-26,Indira,Balduin,294.99
2016-09-27,Rahel,Phil,717.97
2016-09-28,Ailey,Gian,40.17
2016-09-29,Pavlov,Cristin,90.02
2016-09-30,Carlie,Hewett,426.47
2016-10-01,Armando,Maynord,151.64
2016-10-02,Shelia,Oran,998.82
2016-10-03,Katrinka,Celina,908.8
2016-10-04,Rahal,Pancho,947.77
2016-10-05,Magdalena,Kimberly,587.26
2016-10-06,Andreas,Kass,242.23
2016-10-07,Jeth,Bink,402.85
2016-10-08,Flossie,Emory,829.62
2016-10-09,Phedra,Brittany,693.12
2016-10-10,Quentin,Emelia,112.23
2016-10-11,Aggie,Gillan,925.44
2016-10-12,Vonni,Robinette,786.73
2016-10-13,Edna,Porter,660.44
2016-10-14,Torrey,Marcelo,333.91
2016-10-15,Everard,Grayce,133.9
2016-10-16,Bari,Brandyn,837.82
2016-10-17,Celestine,Indira,377.3
2016-10-18,Theodora,Bearnard,61.1
2016-10-19,Sherlocke,Abbi,383.0
2016-10-20,Hermie,Karlan,153.55
2016-10-21,Randal,Bradly,849.61
2016-10-22,Laural,Alexandra,157.98
2016-10-23,Stacee,Dedra,365.48
2016-10-24,Kerrill,Salomone,415.91
2016-10-25,Iver,Angus,901.03
2016-10-26,Benoit,Tailor,285.54
2016-10-27,Kathrine,Jessamine,90.01
2016-10-28,Carita,Florinda,110.75
2016-10-29,Tabbi,Nadeen,926.22
2016-10-30,Dacy,Yanaton,52.43
2016-10-31,Gabriell,Roxine,100.00
2016-10-31,Gabriell,Roxine,100.00
2016-10-31,Gabriell,Roxine,100.00
2016-11-01,Huntington,Conny,98.77
2016-11-02,Quill,Rocky,575.62
2016-11-03,Sloan,Roselin,980.28
2016-11-04,Cherianne,Lesli,521.76
2016-11-05,Gilbert,Lucienne,554.61
2016-11-06,Charmian,Clementine,302.61
2016-11-07,Linnie,Moritz,922.73
2016-11-08,Arliene,Tess,134.71
2016-11-09,Jeana,Berte,499.14
2016-11-10,Nettie,Sigismondo,306.98
2016-11-11,Kathryn,Pammy,871.7
2016-11-12,Maxy,Forester,299.23
2016-11-13,Chery,Archibold,44.68
2016-11-14,Veronike,Charmine,90.48
2016-11-15,Emelia,Robbi,750.74
2016-11-16,Sigrid,Kincaid,557.47
2016-11-17,Jerrold,Riordan,895.63
2016-11-18,Jerry,Aimee,70.74
2016-11-19,Flore,Demetris,437.07
2016-11-20,Ardelia,Baily,544.81
2016-11-21,Blondie,Nappy,275.31
2016-11-22,Melany,Franny,892.68
2016-11-23,Becca,Fae,417.28
2016-11-24,Berkie,Brooks,173.72
2016-11-25,Stephie,Marylynne,10.65
2016-11-26,Werner,Johann,163.61
2016-11-27,Pietra,Gifford,244.95
2016-11-28,Worthy,Christal,912.84
2016-11-29,Anetta,Conrado,94.35
2016-11-30,Larry,Nataniel,463.74
2016-12-01,Glen,Mickie,239.75
2016-12-02,Moss,Jeanine,695.1
2016-12-03,Brittaney,Meridith,363.23
2016-12-04,Noelyn,Shermie,535.07
2016-12-05,Marthena,Vivia,492.32
2016-12-06,Reece,Lynna,123.58
2016-12-07,Michaelina,Kimberli,107.73
2016-12-08,Margery,Rozamond,564.08
2016-12-09,Laurence,Josiah,653.16
2016-12-10,Jacques,Natal,784.29
2016-12-11,Sullivan,Bertrand,682.4
2016-12-12,Krissie,Brunhilda,899.23
2016-12-13,Hermina,Caldwell,931.0
2016-12-14,Corbie,Forrest,415.24
2016-12-15,Shanta,Robenia,892.83
2016-12-16,Lidia,Rosemarie,213.97
2016-12-17,Fredek,Pippy,354.79
2016-12-18,La verne,Nonnah,796.39
2016-12-19,Inglebert,Stefan,599.25
2016-12-20,Conway,Aime,235.36
2016-12-21,Noni,Fielding,380.49
2016-12-22,Gregor,Adria,534.84
2016-12-23,Ikey,Elsa,829.25
2016-12-24,Erny,Ora,60.63
2016-12-25,Gearalt,Mandel,852.58
2016-12-26,Jaimie,Tisha,354.58
2016-12-27,Faye,Madelena,312.59
2016-12-28,Izaak,Lamond,626.64
2016-12-29,Kikelia,Aile,413.79
2016-12-30,Ewart,Meris,879.54
2016-12-31,Patten,Ilysa,729.77
2017-01-01,Codie,Risa,32.32
2017-01-02,Grange,Adelbert,921.76
2017-01-03,Roxine,Land,116.17
2017-01-04,Nissie,Land,900.27
2017-01-05,Maible,Kippie,186.74
2017-01-06,Orland,Rosamund,409.72
2017-01-07,Roxine,Camile,421.02
2017-01-08,Raven,Sabrina,494.88
2017-01-09,Jessi,Appolonia,978.6
2017-01-10,Ethel,Seamus,787.51
2017-01-11,Walther,Jone,287.69
2017-01-12,Dalston,Scotti,258.41
2017-01-13,Millicent,Arri,205.12
2017-01-14,Fenelia,Carolann,568.0
2017-01-15,Zebadiah,Lorie,218.9
2017-01-16,Jilly,Aleece,24.72
2017-01-17,Blanche,Cherise,940.23
2017-01-18,Nikaniki,Jon,267.61
2017-01-19,Blanch,Kristan,394.39
2017-01-20,Perry,Yurik,479.14
2017-01-21,Ardyce,Dayna,448.22
2017-01-22,Margot,Solly,869.67
2017-01-23,Perceval,Aidan,72.36
2017-01-24,Prescott,Ellary,696.32
2017-01-25,Guilbert,Chaddy,16.25
2017-01-26,Engelbert,Westley,364.99
2017-01-27,Colin,Leland,322.28
2017-01-28,Ardelis,Barbabas,549.38
2017-01-29,Gillan,Alina,553.8
2017-01-30,Olivette,Gertrudis,575.79
2017-01-31,Theo,Mirabella,361.5
2017-02-01,Martguerita,Norman,992.33
2017-02-02,Esmaria,Town,823.47
2017-02-03,Denis,Martguerita,362.9
2017-02-04,Nickolai,Roxine,628.17
2017-02-05,Thibaut,Pasquale,357.11
2017-02-06,Merrill,Tamra,91.25
2017-02-07,Elysha,Filippo,24.21
2017-02-08,Hilliard,Mick,80.31
2017-02-09,Haywood,Griff,128.1
2017-02-10,Hodge,Iormina,106.09
2017-02-11,Stefano,Adelina,212.47
2017-02-12,Karrah,Adah,671.7
2017-02-13,Tristam,Riki,956.43
2017-02-14,Flossi,Janenna,450.66
2017-02-15,Nadiya,Annaliese,336.52
2017-02-16,Somerset,Sandye,988.25
2017-02-17,Gilberto,Jefferson,532.53
2017-02-18,Calvin,Taryn,91.25
2017-02-19,Karlotta,Manon,189.34
2017-02-20,Paule,Lyndel,286.55
2017-02-21,Bond,Kim,934.83
2017-02-22,Orsa,Cesaro,177.15
2017-02-23,Aileen,Svend,223.31
2017-02-24,Joaquin,Bartie,901.93
2017-02-25,Zonnya,Valma,636.65
2017-02-26,Robena,Marv,317.07
2017-02-27,Perri,Olympe,228.38
2017-02-28,Celie,Archaimbaud,975.45
2017-03-01,Darcey,Kimbell,205.3
2017-03-02,Juliane,Gian,20.82
2017-03-03,Zeb,Anthiathia,839.14
2017-03-04,Thibaud,Selinda,419.95
2017-03-05,Pierrette,Talbert,836.47
2017-03-06,Neils,Brander,68.92
2017-03-07,Clem,Mara,626.6
2017-03-08,Fania,Payton,953.04
2017-03-09,Janella,Ninnette,839.89
2017-03-09,Desmund,Sadie,295.63
2017-03-09,Sibylla,Rhody,531.76
2017-03-09,Waylon,Rochester,888.18
2017-03-09,Elia,Bunny,929.86
2017-03-09,Henrie,Holt,811.45
2017-03-09,Irv,Jerald,519.07
2017-03-09,Gwenni,Herbert,872.93
2017-03-09,Jourdain,Carri,510.01
2017-03-09,Finn,Celesta,906.7
2017-03-09,Dietrich,Tove,718.91
2017-03-09,Rubin,Amabelle,624.23
2017-03-09,Leeanne,Ralina,292.94
2017-03-09,Lotty,Tomlin,322.61
2017-03-09,Bink,Myrtice,754.41
2017-03-09,Hansiain,Hirsch,586.54
2017-03-09,Camille,Sapphira,62.07
2017-03-09,Noelle,Lexis,515.73
2017-03-09,Kristoffer,Harrietta,899.15
2017-03-09,Lodovico,Kimbell,929.28
2017-03-09,Aprilette,Puff,370.82
2017-03-09,Joline,Laurens,650.84
2017-03-09,Gerry,Jodi,358.95
2017-03-09,Fergus,Noreen,263.69
2017-03-09,Tamra,Haskell,601.12
2017-03-09,Abeu,Rosmunda,882.68
2017-03-09,Isahella,Washington,867.37
2017-03-09,Cy,Brett,763.47
2017-03-09,Michaelina,Nannette,983.06
2017-03-09,Jean,Magdalena,252.71
2017-03-09,Cobbie,Alysia,313.57
2017-03-09,Giacobo,Hali,80.64
2017-03-09,Audre,Tallie,811.44
2017-03-09,Midge,Devonna,815.67
2017-03-09,Rhodia,Isadora,595.12
2017-03-09,Denys,Kahaleel,55.33
2017-03-09,Alard,Sheena,896.86
2017-03-09,Roxine,Wandie,302.15
2017-03-09,Roxine,Wandie,30.22
2017-03-09,Natasha,Nataline,135.19
2017-03-09,Truman,Caryn,289.32
2017-03-09,Cyndi,Norrie,206.72
2017-03-09,Nerti,Muire,923.54
2017-03-09,Barny,Briny,738.08
2017-03-09,Justinian,Oralia,422.47
2017-03-09,Tybi,Josie,549.18
2017-03-09,Linea,Verile,572.45
2017-03-09,Claiborne,Carlotta,474.76
2017-03-09,Giraldo,Fulvia,459.44
2017-03-09,Granger,Powell,225.89
2017-03-09,Kellby,Aloise,954.63
2017-03-09,Aida,Ondrea,866.27
2017-03-09,Gwyneth,Gauthier,290.25
2017-03-09,Shay,Rachael,987.71
2017-03-09,Raeann,Mordecai,452.41
2017-03-09,Pavel,Allan,746.06
2017-03-09,Suzette,Keith,623.22
2017-03-09,Cesar,Arnuad,905.21
2017-03-09,Rayshell,Gale,432.53
2017-03-09,Tisha,Jinny,758.32
2017-03-09,Berky,Ole,424.67
2017-03-09,Reade,Allayne,170.01
2017-03-09,Gisella,Aurel,104.36
2017-03-09,Brigitta,Hilary,638.72
2017-03-09,Margarethe,Dorry,466.47
2017-03-09,Jorgan,Shurlock,452.52
2017-03-09,Yoshiko,Murvyn,128.68
2017-03-09,Cammy,Katherina,4.62
2017-03-09,Janek,Glynis,205.48
2017-03-09,Lukas,Friedrick,791.51
2017-03-09,Casey,Brett,897.51
2017-03-09,Tabina,Raimund,50.49
2017-03-09,Concettina,Milo,540.89
2017-03-09,Martie,Ced,419.8
2017-03-09,Goddard,Margy,969.43
2017-03-09,Davida,Deva,202.77
2017-03-09,Laurie,Worthington,342.93
2017-03-09,Mariquilla,Sarah,149.83
2017-03-09,Valle,Clyde,136.92
2017-03-09,Ryan,Corey,532.17
2017-03-09,Armin,Clo,302.15
2017-03-09,Lorrin,Daffie,392.95
2017-03-09,Mitzi,Wolfie,634.28
2017-03-09,Kacie,Adrea,413.06
2017-03-09,Neale,Andre,514.81
2017-03-09,Inge,Hillyer,70.59
2017-03-09,Cyndie,Joli,608.41
2017-03-09,Nicholle,Lyon,23.29
2017-03-09,Levin,Paulie,666.94
2017-03-09,Ruby,Nelly,200.98
2017-03-09,Belicia,Nikki,434.05
2017-03-09,Cele,Karita,13.08
2017-03-09,Valina,Jarad,391.69
2017-03-09,See,Rosalie,850.56
2017-03-09,Alecia,Emyle,454.99
2017-03-09,Will,Colby,268.59
2017-03-09,Jonathon,Muriel,413.53
2017-03-09,Nevil,Rudd,81.84
2017-03-09,Filia,Maure,744.64
2017-03-09,Tulley,Delmer,573.32
2017-03-09,Rhys,Rubetta,2.62
2017-03-09,Nesta,Chery,808.28
2017-03-09,Kerr,Sallie,954.4
2017-03-09,Raffarty,Lavina,887.2
2017-03-09,Kyle,Ritchie,357.46
2017-03-09,Justin,Teressa,903.2
2017-03-09,Curtice,Ranice,278.45
2017-03-09,Terrie,Huey,240.19
2017-03-09,Bradford,Shelby,891.94
2017-03-09,Lance,Engracia,711.56
2017-03-09,Carmela,Emelda,11.38
2017-03-09,Maurine,Kerry,390.77
2017-03-09,Nealson,Costa,841.73
2017-03-09,Catlee,Rianon,10.96
2017-03-09,Millicent,Wylma,595.03
2017-03-09,Riccardo,Leora,811.59
2017-03-09,Linoel,Tiffany,213.24
2017-03-09,Atalanta,Cati,368.99
2017-03-09,Minnnie,Costa,292.49
2017-03-09,Palm,Ardene,669.65
2017-03-09,Fleming,Sigfrid,104.26
2017-03-09,Karlee,Eleanor,579.4
2017-03-09,Bella,Holden,31.59
2017-03-09,Zonda,Minta,84.38
2017-03-09,Chiarra,Rodina,423.09
2017-03-09,Cammy,Cece,442.58
2017-03-09,Bessie,Cordell,435.18
2017-03-09,Krystyna,Lisle,622.31
2017-03-09,Adam,Seka,309.89
2017-03-09,Nadean,Waylan,304.31
2017-03-09,Vivianna,Nealon,409.13
2017-03-09,Kaela,Matthew,857.7
2017-03-09,Virginie,Irwin,898.15
2017-03-09,Jackquelin,Kennie,835.83
2017-03-09,Hyacinthia,Cyrille,579.23
2017-03-10,Normand,Rodger,652.66
2017-03-11,Andreana,Thaddus,804.92
2017-03-12,Maddie,Ward,409.37
2017-03-13,Weber,Drusilla,632.23
2017-03-14,Taryn,Ermin,936.29
2017-03-15,Kin,Saunderson,6.9
2017-03-16,Erich,Katrine,793.8
2017-03-17,Barbara,Thane,408.76
2017-03-18,Willa,Randa,842.05
2017-03-19,Pennie,Chad,532.46
2017-03-20,Bail,Robbie,997.49
2017-03-21,Alys,Anabel,357.15
2017-03-22,Tedda,Vita,98.69
2017-03-23,Karna,Perceval,417.48
2017-03-24,Aluino,Emiline,330.15
2017-03-25,Heywood,Merry,58.35
2017-03-26,Mada,Heath,840.48
2017-03-27,Jaclyn,Ignacius,402.39
2017-03-28,Frayda,Nessa,103.45
2017-03-29,Lowrance,Winnah,102.33
2017-03-30,Torre,Gretta,506.09
2017-03-31,Dode,Marisa,620.54
2017-04-01,Pennie,Bryn,361.27
2017-04-02,Garret,Trstram,785.39
2017-04-03,Jacynth,Madeleine,394.42
2017-04-04,Jammal,Humfrid,380.41
2017-04-05,Kaila,Amity,832.46
2017-04-06,Frederico,Nelia,365.71
2017-04-07,Josh,Bartie,419.03
2017-04-08,Field,Arlyne,309.68
2017-04-09,Antonina,Janette,129.73
2017-04-10,Mahmoud,Orton,1.65
2017-04-11,Jo ann,Fonz,231.86
2017-04-12,Cleo,Roley,134.13
2017-04-13,Verge,Laurie,43.37
2017-04-14,Valentino,Keri,970.98
2017-04-15,Thatcher,Vitia,840.79
2017-04-16,Austin,Lauren,572.03
2017-04-17,Herbie,Emmeline,621.27
2017-04-18,Fionna,Faunie,972.79
2017-04-19,Jeanna,Kimberli,426.98
2017-04-20,Ronnie,Carling,231.14
2017-04-21,Robbie,Mame,610.61
2017-04-22,Natalie,Martino,773.53
2017-04-23,Zack,Burgess,249.93
2017-04-24,Hertha,Ingemar,191.59
2017-04-25,Randy,Laughton,178.62
2017-04-26,Belia,Cy,806.79
2017-04-27,Kelsey,Brana,474.01
2017-04-28,Dolli,Reinald,305.57
2017-04-29,Dunstan,Gwen,488.93
2017-04-30,Ailey,Sauveur,401.24
2017-05-01,Liv,Brockie,521.55
2017-05-02,Nada,Burg,55.53
2017-05-03,Marleen,Stearn,51.64
2017-05-04,Sibyl,Rosalinda,292.15
2017-05-05,Blaine,Eustacia,975.23
2017-05-06,Hyacinthie,Arda,600.43
2017-05-07,Ellen,Pennie,184.66
2017-05-08,Cariotta,Ginni,546.37
2017-05-09,Amalita,Pamela,337.14
2017-05-10,Ketti,Amelie,785.52
2017-05-11,Skip,Casandra,719.29
2017-05-12,Fergus,Catlaina,193.15
2017-05-13,Amble,Alyse,190.69
2017-05-14,Evangelin,Peter,477.47
2017-05-15,Gay,Cynthy,317.57
2017-05-16,Grantham,Tate,219.6
2017-05-17,Sharleen,Brent,948.02
2017-05-18,Charlena,Crin,756.57
2017-05-19,Marcel,Merrill,647.49
2017-05-20,Teresita,Candide,315.58
2017-05-21,Saidee,Hilda,471.92
2017-05-22,Allyn,Roley,849.77
2017-05-23,Catlee,Sascha,868.23
2017-05-24,Sharleen,Lavinia,801.56
2017-05-25,Tatiania,Lesley,634.48
2017-05-26,Nester,Darell,152.25
2017-05-27,Klarika,Kathye,873.23
2017-05-28,Vere,Piotr,627.96
2017-05-29,Daren,Keslie,415.64